622581301,10109,121.4715,31.2808,0,0,2007-11-01 00:01:58,0,,
624018010,10109,121.472,31.2026,0,0,2007-11-01 10:17:35,1,,
624020378,10109,121.472,31.2026,0,0,2007-11-01 10:18:36,1,,
624020502,10109,121.472,31.2026,0,0,2007-11-01 10:18:39,0,,
624025235,10109,121.472,31.2026,0,0,2007-11-01 10:20:40,0,,
624027479,10109,121.472,31.2026,0,0,2007-11-01 10:21:37,1,,
624029901,10109,121.472,31.2026,0,0,2007-11-01 10:22:38,1,,
624032342,10109,121.472,31.2026,0,0,2007-11-01 10:23:39,1,,
624034754,10109,121.472,31.2026,0,0,2007-11-01 10:24:40,1,,
624036524,10109,121.472,31.2026,0,0,2007-11-01 10:25:26,0,,
624038894,10109,121.472,31.2026,0,0,2007-11-01 10:26:27,0,,
624041397,10109,121.472,31.2026,0,0,2007-11-01 10:27:28,0,,
624043815,10109,121.472,31.2026,0,0,2007-11-01 10:28:29,0,,
624046253,10109,121.472,31.2026,0,0,2007-11-01 10:29:30,0,,
624046609,10109,121.472,31.2026,0,0,2007-11-01 10:29:39,1,,
624049092,10109,121.4848,31.2035,34,135,2007-11-01 10:30:40,1,,
624051482,10109,121.479,31.2013,50,135,2007-11-01 10:31:42,1,,
624053852,10109,121.4728,31.2,22,157,2007-11-01 10:32:43,1,,
624056253,10109,121.4708,31.2053,32,0,2007-11-01 10:33:44,1,,
624058630,10109,121.4701,31.2068,0,0,2007-11-01 10:34:44,1,,
624060978,10109,121.4701,31.2068,0,0,2007-11-01 10:35:45,1,,
624065675,10109,121.467,31.2203,20,0,2007-11-01 10:37:48,1,,
624068698,10109,121.467,31.2233,28,0,2007-11-01 10:38:49,1,,
624071162,10109,121.4636,31.2271,58,157,2007-11-01 10:39:50,1,,
624072549,10109,121.4623,31.2333,44,0,2007-11-01 10:40:50,1,,
624074695,10109,121.4611,31.2378,24,157,2007-11-01 10:41:52,1,,
624077039,10109,121.461,31.2383,6,157,2007-11-01 10:42:53,1,,
624079405,10109,121.4595,31.2358,0,112,2007-11-01 10:43:54,1,,
624081826,10109,121.455,31.2338,16,135,2007-11-01 10:44:55,1,,
624084597,10109,121.4511,31.2321,42,135,2007-11-01 10:45:55,1,,
624086590,10109,121.4455,31.2303,40,112,2007-11-01 10:46:57,1,,
624086949,10109,121.4446,31.23,22,112,2007-11-01 10:47:05,0,,
624089286,10109,121.4443,31.2298,2,112,2007-11-01 10:48:05,0,,
624090881,10109,121.4431,31.2291,30,112,2007-11-01 10:48:45,0,,
624092125,10109,121.4398,31.2278,16,157,2007-11-01 10:49:16,0,,
624093460,10109,121.4393,31.2286,18,157,2007-11-01 10:49:50,1,,
624095804,10109,121.438,31.2295,0,135,2007-11-01 10:50:50,1,,
624100853,10109,121.4305,31.23,0,157,2007-11-01 10:52:53,1,,
624103322,10109,121.4271,31.2338,34,157,2007-11-01 10:53:54,1,,
624105755,10109,121.4263,31.2348,22,157,2007-11-01 10:54:55,1,,
624108161,10109,121.4223,31.2375,64,157,2007-11-01 10:55:54,1,,
624110581,10109,121.419,31.24,32,157,2007-11-01 10:56:56,1,,
624111315,10109,121.4181,31.241,10,0,2007-11-01 10:57:14,0,,
624113629,10109,121.4193,31.2416,38,22,2007-11-01 10:58:12,0,,
624114277,10109,121.4205,31.2423,0,22,2007-11-01 10:58:28,0,,
624115401,10109,121.4206,31.2423,20,112,2007-11-01 10:58:56,1,,
624117843,10109,121.4183,31.2411,0,112,2007-11-01 10:59:56,1,,
624122922,10109,121.4193,31.2395,24,67,2007-11-01 11:01:58,1,,
624125416,10109,121.4246,31.2353,12,67,2007-11-01 11:02:59,1,,
624130459,10109,121.423,31.2268,52,90,2007-11-01 11:05:01,1,,
624132946,10109,121.423,31.2263,0,90,2007-11-01 11:06:02,1,,
624137936,10109,121.4258,31.222,0,90,2007-11-01 11:08:04,1,,
624140276,10109,121.427,31.2186,28,90,2007-11-01 11:08:59,0,,
624140905,10109,121.4271,31.2181,0,90,2007-11-01 11:09:14,0,,
624142598,10109,121.4275,31.217,36,90,2007-11-01 11:09:56,0,,
624143473,10109,121.4278,31.2165,6,90,2007-11-01 11:10:18,0,,
624144826,10109,121.4276,31.2158,18,135,2007-11-01 11:10:52,0,,
624145694,10109,121.4266,31.2158,24,135,2007-11-01 11:11:13,0,,
624146374,10109,121.4253,31.214,42,90,2007-11-01 11:11:29,0,,
624148870,10109,121.4256,31.2126,14,90,2007-11-01 11:12:31,0,,
624149506,10109,121.4245,31.2121,48,112,2007-11-01 11:12:47,0,,
624150190,10109,121.4216,31.2118,72,135,2007-11-01 11:13:02,0,,
624150812,10109,121.4185,31.2113,72,135,2007-11-01 11:13:18,0,,
624151446,10109,121.4158,31.211,0,135,2007-11-01 11:13:34,0,,
624153910,10109,121.4158,31.211,0,135,2007-11-01 11:14:35,0,,
624156459,10109,121.4193,31.2088,32,90,2007-11-01 11:15:39,0,,
624157119,10109,121.4191,31.2078,20,90,2007-11-01 11:15:56,0,,
624158800,10109,121.419,31.2068,34,90,2007-11-01 11:16:38,0,,
624160055,10109,121.418,31.2046,26,90,2007-11-01 11:17:09,0,,
624160760,10109,121.4176,31.2035,20,112,2007-11-01 11:17:28,0,,
624162427,10109,121.4155,31.2036,12,135,2007-11-01 11:18:09,0,,
624162516,10109,121.4153,31.2036,20,135,2007-11-01 11:18:12,1,,
624164901,10109,121.4105,31.2023,20,112,2007-11-01 11:19:13,1,,
624167332,10109,121.4075,31.2015,10,135,2007-11-01 11:20:14,1,,
624169783,10109,121.4033,31.2025,0,135,2007-11-01 11:21:14,1,,
624172228,10109,121.4013,31.2005,0,112,2007-11-01 11:22:16,1,,
624179627,10109,121.4035,31.1955,46,45,2007-11-01 11:25:19,0,,
624181636,10109,121.4048,31.1951,40,45,2007-11-01 11:26:11,0,,
624182308,10109,121.4075,31.195,58,45,2007-11-01 11:26:27,0,,
624183922,10109,121.4086,31.1948,8,45,2007-11-01 11:27:06,0,,
624184581,10109,121.4086,31.1961,52,0,2007-11-01 11:27:22,0,,
624185241,10109,121.4086,31.198,12,0,2007-11-01 11:27:38,0,,
624187060,10109,121.4096,31.198,48,45,2007-11-01 11:28:23,0,,
624187690,10109,121.4121,31.1978,56,45,2007-11-01 11:28:39,0,,
624188384,10109,121.4146,31.1976,54,45,2007-11-01 11:28:54,0,,
624189014,10109,121.417,31.1973,22,45,2007-11-01 11:29:11,0,,
624191466,10109,121.417,31.1973,0,67,2007-11-01 11:30:12,0,,
624193512,10109,121.4168,31.1981,34,0,2007-11-01 11:31:02,0,,
624194122,10109,121.4161,31.1998,50,157,2007-11-01 11:31:18,0,,
624194758,10109,121.4153,31.2016,50,0,2007-11-01 11:31:34,0,,
624195539,10109,121.4151,31.2028,20,0,2007-11-01 11:31:49,0,,
624197852,10109,121.415,31.2031,0,0,2007-11-01 11:32:51,0,,
624200294,10109,121.415,31.2031,0,0,2007-11-01 11:33:52,0,,
624202647,10109,121.415,31.2031,0,0,2007-11-01 11:34:53,0,,
624205136,10109,121.415,31.2031,0,0,2007-11-01 11:35:54,0,,
624207551,10109,121.415,31.2031,0,0,2007-11-01 11:36:54,0,,
624210059,10109,121.415,31.2031,0,0,2007-11-01 11:37:56,0,,
624212610,10109,121.415,31.2031,0,0,2007-11-01 11:38:57,0,,
624215106,10109,121.415,31.2031,0,0,2007-11-01 11:39:58,0,,
624217557,10109,121.415,31.2031,0,0,2007-11-01 11:40:59,0,,
624220030,10109,121.415,31.2031,0,0,2007-11-01 11:41:59,0,,
624222504,10109,121.415,31.2031,0,0,2007-11-01 11:43:01,0,,
624224960,10109,121.415,31.2031,0,0,2007-11-01 11:44:02,0,,
624227462,10109,121.415,31.2031,0,0,2007-11-01 11:45:03,0,,
624229926,10109,121.415,31.2031,0,0,2007-11-01 11:46:04,0,,
624232439,10109,121.415,31.2031,0,0,2007-11-01 11:47:04,0,,
624234930,10109,121.415,31.2031,0,0,2007-11-01 11:48:06,0,,
624237466,10109,121.415,31.2031,0,0,2007-11-01 11:49:07,0,,
624239920,10109,121.415,31.2031,0,0,2007-11-01 11:50:08,0,,
624242372,10109,121.415,31.2031,0,0,2007-11-01 11:51:09,0,,
624244841,10109,121.415,31.2031,0,0,2007-11-01 11:52:09,0,,
624247337,10109,121.415,31.2031,0,0,2007-11-01 11:53:11,0,,
624249795,10109,121.415,31.2031,0,0,2007-11-01 11:54:12,0,,
624252280,10109,121.415,31.2031,0,0,2007-11-01 11:55:13,0,,
624254741,10109,121.415,31.2031,0,0,2007-11-01 11:56:14,0,,
624257222,10109,121.415,31.2031,0,0,2007-11-01 11:57:14,0,,
624259703,10109,121.415,31.2031,0,0,2007-11-01 11:58:15,0,,
624262135,10109,121.4171,31.2033,34,45,2007-11-01 11:59:14,0,,
624262825,10109,121.418,31.2036,30,0,2007-11-01 11:59:31,0,,
624263518,10109,121.4181,31.205,30,0,2007-11-01 11:59:47,0,,
624264167,10109,121.4185,31.206,18,22,2007-11-01 12:00:03,0,,
624264808,10109,121.4201,31.2055,36,45,2007-11-01 12:00:19,0,,
624265521,10109,121.422,31.2048,52,45,2007-11-01 12:00:34,0,,
624266192,10109,121.424,31.2041,42,45,2007-11-01 12:00:51,0,,
624267763,10109,121.4251,31.2038,20,67,2007-11-01 12:01:29,0,,
624269978,10109,121.4246,31.2016,32,112,2007-11-01 12:02:23,0,,
624270644,10109,121.4231,31.2011,32,135,2007-11-01 12:02:39,0,,
624272046,10109,121.4208,31.2003,24,112,2007-11-01 12:03:14,0,,
624272694,10109,121.4196,31.1995,16,112,2007-11-01 12:03:31,0,,
624273468,10109,121.4206,31.2,38,22,2007-11-01 12:03:49,0,,
624274105,10109,121.4221,31.2006,32,22,2007-11-01 12:04:06,0,,
624274733,10109,121.4235,31.2011,28,22,2007-11-01 12:04:22,0,,
624275399,10109,121.425,31.2016,24,45,2007-11-01 12:04:38,0,,
624276194,10109,121.4251,31.2025,34,0,2007-11-01 12:04:57,0,,
624276840,10109,121.4253,31.2038,26,0,2007-11-01 12:05:13,0,,
624277651,10109,121.4255,31.2048,18,0,2007-11-01 12:05:33,0,,
624278644,10109,121.4248,31.2051,34,135,2007-11-01 12:05:57,0,,
624279303,10109,121.4233,31.2056,26,157,2007-11-01 12:06:13,0,,
624279961,10109,121.4218,31.2061,38,135,2007-11-01 12:06:29,0,,
624280967,10109,121.4205,31.2066,34,157,2007-11-01 12:06:44,0,,
624281306,10109,121.4193,31.2073,14,157,2007-11-01 12:07:01,0,,
624282502,10109,121.4185,31.2078,30,157,2007-11-01 12:07:31,0,,
624283199,10109,121.4171,31.2083,32,157,2007-11-01 12:07:47,0,,
624283973,10109,121.4161,31.2088,24,157,2007-11-01 12:08:06,0,,
624284825,10109,121.4151,31.2086,28,112,2007-11-01 12:08:47,0,,
624285403,10109,121.4135,31.2075,36,135,2007-11-01 12:09:19,0,,
624285720,10109,121.4126,31.2083,42,157,2007-11-01 12:09:34,0,,
624287068,10109,121.4158,31.2093,26,90,2007-11-01 12:10:39,0,,
624287605,10109,121.4163,31.2086,34,67,2007-11-01 12:11:02,0,,
624288036,10109,121.4176,31.208,34,67,2007-11-01 12:11:18,0,,
624289913,10109,121.4186,31.2075,18,45,2007-11-01 12:12:12,0,,
624290594,10109,121.4196,31.207,30,67,2007-11-01 12:12:29,0,,
624291243,10109,121.4208,31.2065,26,67,2007-11-01 12:12:44,0,,
624291897,10109,121.4223,31.206,46,45,2007-11-01 12:13:01,0,,
624292516,10109,121.4238,31.2055,40,45,2007-11-01 12:13:17,0,,
624293304,10109,121.4255,31.2051,18,22,2007-11-01 12:13:33,0,,
624293827,10109,121.425,31.206,32,157,2007-11-01 12:13:49,0,,
624294434,10109,121.4245,31.2071,18,0,2007-11-01 12:14:04,0,,
624295150,10109,121.4245,31.2075,20,0,2007-11-01 12:14:23,1,,
624299965,10109,121.4245,31.2116,0,112,2007-11-01 12:16:24,1,,
624302389,10109,121.4258,31.214,0,22,2007-11-01 12:17:26,1,,
624304830,10109,121.4286,31.216,26,45,2007-11-01 12:18:27,1,,
624307329,10109,121.4961,31.1365,0,90,2007-11-01 12:19:27,1,,
624309825,10109,121.4961,31.1365,0,90,2007-11-01 12:20:28,1,,
624312247,10109,121.4961,31.1365,0,90,2007-11-01 12:21:29,1,,
624314659,10109,121.432,31.2228,10,22,2007-11-01 12:22:30,1,,
624317092,10109,121.436,31.2243,30,22,2007-11-01 12:23:31,1,,
624318321,10109,121.4378,31.2258,14,22,2007-11-01 12:24:03,0,,
624318952,10109,121.4378,31.2258,0,22,2007-11-01 12:24:19,0,,
624321387,10109,121.4381,31.2261,0,45,2007-11-01 12:25:19,0,,
624324580,10109,121.4385,31.2265,14,22,2007-11-01 12:26:20,0,,
624327616,10109,121.4425,31.229,28,22,2007-11-01 12:27:55,0,,
624328865,10109,121.4456,31.2303,56,22,2007-11-01 12:28:27,0,,
624329675,10109,121.4466,31.231,18,157,2007-11-01 12:28:43,0,,
624330122,10109,121.4465,31.2311,16,157,2007-11-01 12:28:58,1,,
624332506,10109,121.4433,31.2348,16,157,2007-11-01 12:29:59,1,,
624334928,10109,121.4423,31.2361,18,157,2007-11-01 12:30:59,1,,
624337371,10109,121.441,31.2373,8,157,2007-11-01 12:32:00,1,,
624339807,10109,121.4381,31.2365,0,135,2007-11-01 12:33:01,1,,
624344760,10109,121.433,31.2353,34,157,2007-11-01 12:35:03,1,,
624347201,10109,121.4315,31.2373,0,157,2007-11-01 12:36:04,1,,
624349644,10109,121.4291,31.237,26,135,2007-11-01 12:37:05,1,,
624351257,10109,121.4273,31.237,16,135,2007-11-01 12:37:47,0,,
624351876,10109,121.427,31.237,18,135,2007-11-01 12:38:02,0,,
624354304,10109,121.4266,31.237,0,135,2007-11-01 12:39:03,0,,
624356352,10109,121.4268,31.2378,40,22,2007-11-01 12:39:53,0,,
624356984,10109,121.4281,31.2391,46,22,2007-11-01 12:40:09,0,,
624357635,10109,121.4295,31.2395,16,22,2007-11-01 12:40:25,0,,
624359756,10109,121.4306,31.2396,26,22,2007-11-01 12:41:18,0,,
624360759,10109,121.4316,31.2395,12,67,2007-11-01 12:41:44,0,,
624363128,10109,121.4325,31.239,0,67,2007-11-01 12:42:45,0,,
624365513,10109,121.4325,31.239,0,67,2007-11-01 12:43:46,0,,
624366931,10109,121.4335,31.2386,26,67,2007-11-01 12:44:21,1,,
624369338,10109,121.437,31.2338,18,90,2007-11-01 12:45:21,1,,
624371808,10109,121.4376,31.2321,0,67,2007-11-01 12:46:22,1,,
624374222,10109,121.4393,31.2286,32,67,2007-11-01 12:47:23,1,,
624376623,10109,121.4396,31.2281,0,67,2007-11-01 12:48:24,1,,
624379041,10109,121.4406,31.2281,36,22,2007-11-01 12:49:25,1,,
624381459,10109,121.4416,31.2286,0,22,2007-11-01 12:50:26,1,,
624384215,10109,121.446,31.2305,10,22,2007-11-01 12:51:38,0,,
624386446,10109,121.446,31.2318,32,157,2007-11-01 12:52:31,0,,
624386911,10109,121.4455,31.2328,20,0,2007-11-01 12:52:47,0,,
624387694,10109,121.4448,31.2336,20,157,2007-11-01 12:53:06,0,,
624389314,10109,121.4438,31.2343,22,157,2007-11-01 12:53:48,0,,
624390467,10109,121.4431,31.2351,16,157,2007-11-01 12:54:17,0,,
624391364,10109,121.4423,31.236,20,157,2007-11-01 12:54:39,0,,
624392926,10109,121.4415,31.2368,8,135,2007-11-01 12:55:18,0,,
624393200,10109,121.4411,31.2368,14,157,2007-11-01 12:55:24,1,,
624395620,10109,121.4451,31.2388,0,22,2007-11-01 12:56:25,1,,
624398067,10109,121.4451,31.2388,0,22,2007-11-01 12:57:26,1,,
624400515,10109,121.4426,31.2416,26,157,2007-11-01 12:58:27,1,,
624402977,10109,121.4416,31.2428,0,157,2007-11-01 12:59:28,1,,
624407840,10109,121.4375,31.2473,30,157,2007-11-01 13:01:30,1,,
624410271,10109,121.4335,31.2505,54,135,2007-11-01 13:02:31,1,,
624412662,10109,121.428,31.2525,20,157,2007-11-01 13:03:32,1,,
624416149,10109,121.4261,31.2553,2,112,2007-11-01 13:05:00,0,,
624416953,10109,121.4261,31.2553,10,112,2007-11-01 13:05:21,0,,
624419342,10109,121.4253,31.2546,0,112,2007-11-01 13:06:22,0,,
624420938,10109,121.4243,31.2541,18,112,2007-11-01 13:07:03,0,,
624421582,10109,121.4233,31.2535,8,112,2007-11-01 13:07:19,0,,
624423431,10109,121.4223,31.2528,28,112,2007-11-01 13:08:08,0,,
624424049,10109,121.4208,31.2523,42,112,2007-11-01 13:08:24,0,,
624425492,10109,121.4196,31.2518,12,112,2007-11-01 13:09:02,0,,
624426486,10109,121.4186,31.2513,30,112,2007-11-01 13:09:28,0,,
624427080,10109,121.4171,31.2505,38,112,2007-11-01 13:09:44,0,,
624427695,10109,121.4161,31.2496,10,112,2007-11-01 13:10:00,0,,
624428498,10109,121.4151,31.2491,26,135,2007-11-01 13:10:21,0,,
624429088,10109,121.4136,31.2491,36,135,2007-11-01 13:10:37,0,,
624429686,10109,121.4123,31.2488,4,135,2007-11-01 13:10:53,0,,
624432043,10109,121.4123,31.2488,0,135,2007-11-01 13:11:54,0,,
624434866,10109,121.4085,31.2476,18,112,2007-11-01 13:13:08,1,,
624437165,10109,121.4085,31.2475,0,90,2007-11-01 13:14:09,1,,
624439491,10109,121.4085,31.247,24,67,2007-11-01 13:15:10,1,,
624441705,10109,121.4135,31.2441,16,67,2007-11-01 13:16:11,1,,
624443988,10109,121.4136,31.244,0,45,2007-11-01 13:17:12,1,,
624446266,10109,121.4136,31.244,0,45,2007-11-01 13:18:13,1,,
624448523,10109,121.4136,31.244,0,67,2007-11-01 13:19:14,1,,
624450774,10109,121.419,31.2456,44,22,2007-11-01 13:20:15,1,,
624453090,10109,121.423,31.2476,36,22,2007-11-01 13:21:16,1,,
624455295,10109,121.4273,31.2511,48,22,2007-11-01 13:22:17,1,,
624460563,10109,121.445,31.26,76,45,2007-11-01 13:24:19,1,,
624462166,10109,121.4551,31.262,50,45,2007-11-01 13:25:20,1,,
624464433,10109,121.458,31.261,12,67,2007-11-01 13:26:21,1,,
624466678,10109,121.4586,31.2593,18,90,2007-11-01 13:27:22,1,,
624468970,10109,121.459,31.2571,28,90,2007-11-01 13:28:23,1,,
624471209,10109,121.4588,31.253,36,90,2007-11-01 13:29:24,1,,
624473479,10109,121.4576,31.2478,46,90,2007-11-01 13:30:25,1,,
624475768,10109,121.4588,31.242,50,90,2007-11-01 13:31:26,1,,
624478051,10109,121.4618,31.2348,28,90,2007-11-01 13:32:27,1,,
624480261,10109,121.4631,31.2271,60,67,2007-11-01 13:33:28,1,,
624482518,10109,121.4715,31.229,72,22,2007-11-01 13:34:29,1,,
624483999,10109,121.4745,31.2293,18,67,2007-11-01 13:35:08,0,,
624484556,10109,121.4748,31.2286,30,67,2007-11-01 13:35:24,0,,
624485219,10109,121.4758,31.2286,32,22,2007-11-01 13:35:41,0,,
624487478,10109,121.4768,31.2293,12,0,2007-11-01 13:36:42,0,,
624489540,10109,121.4776,31.2298,20,22,2007-11-01 13:37:38,0,,
624491615,10109,121.4788,31.2303,22,22,2007-11-01 13:38:35,0,,
624492277,10109,121.4798,31.2308,24,22,2007-11-01 13:38:52,0,,
624492935,10109,121.4808,31.2313,20,22,2007-11-01 13:39:09,0,,
624495124,10109,121.4818,31.2318,0,45,2007-11-01 13:40:10,0,,
624497311,10109,121.4821,31.2315,0,90,2007-11-01 13:41:11,0,,
624499492,10109,121.4821,31.2315,0,90,2007-11-01 13:42:12,0,,
624501720,10109,121.4821,31.2311,0,90,2007-11-01 13:43:13,0,,
624503921,10109,121.4821,31.2311,0,90,2007-11-01 13:44:14,0,,
624506033,10109,121.4826,31.2308,24,45,2007-11-01 13:45:15,0,,
624506607,10109,121.4843,31.2311,38,45,2007-11-01 13:45:31,0,,
624507360,10109,121.485,31.2313,20,45,2007-11-01 13:45:53,1,,
624509526,10109,121.4891,31.2311,0,45,2007-11-01 13:46:54,1,,
624511725,10109,121.4891,31.2311,0,45,2007-11-01 13:47:55,1,,
624513858,10109,121.4905,31.2315,0,22,2007-11-01 13:48:56,1,,
624516086,10109,121.4906,31.232,34,157,2007-11-01 13:49:57,1,,
624518321,10109,121.4865,31.237,42,157,2007-11-01 13:50:58,1,,
624520594,10109,121.4856,31.2418,52,0,2007-11-01 13:51:59,1,,
624522810,10109,121.4853,31.246,0,135,2007-11-01 13:53:00,1,,
624525042,10109,121.4836,31.2465,10,135,2007-11-01 13:54:01,1,,
624527279,10109,121.4831,31.2471,0,0,2007-11-01 13:55:02,1,,
624528516,10109,121.4835,31.2475,0,45,2007-11-01 13:55:34,0,,
624530817,10109,121.4835,31.2475,20,135,2007-11-01 13:56:34,0,,
624531975,10109,121.4823,31.2471,22,135,2007-11-01 13:57:06,0,,
624534265,10109,121.4818,31.2471,0,135,2007-11-01 13:58:07,0,,
624535202,10109,121.4806,31.2468,26,112,2007-11-01 13:58:32,0,,
624535815,10109,121.4795,31.2461,22,112,2007-11-01 13:58:48,0,,
624537197,10109,121.4785,31.2456,12,135,2007-11-01 13:59:24,0,,
624538502,10109,121.4771,31.2455,12,135,2007-11-01 13:59:59,0,,
624540189,10109,121.4771,31.2455,16,45,2007-11-01 14:00:43,1,,
624549230,10109,121.4828,31.2473,6,45,2007-11-01 14:04:48,1,,
624551509,10109,121.4831,31.2455,8,67,2007-11-01 14:05:49,1,,
624553815,10109,121.4855,31.2433,10,90,2007-11-01 14:06:50,1,,
624556101,10109,121.4856,31.2388,22,90,2007-11-01 14:07:51,1,,
624558316,10109,121.486,31.2375,0,90,2007-11-01 14:08:52,1,,
624560559,10109,121.486,31.2375,0,67,2007-11-01 14:09:53,1,,
624565062,10109,121.487,31.236,0,67,2007-11-01 14:11:55,1,,
624567274,10109,121.4873,31.2351,6,90,2007-11-01 14:12:56,1,,
624569549,10109,121.4898,31.2325,44,67,2007-11-01 14:13:57,1,,
624571778,10109,121.495,31.2278,4,67,2007-11-01 14:14:58,1,,
624574028,10109,121.4951,31.2273,12,112,2007-11-01 14:15:59,1,,
624574996,10109,121.4935,31.227,10,135,2007-11-01 14:16:25,0,,
624575643,10109,121.4935,31.227,0,135,2007-11-01 14:16:41,0,,
624577004,10109,121.4933,31.227,20,135,2007-11-01 14:17:20,1,,
624579237,10109,121.4911,31.2298,12,157,2007-11-01 14:18:21,1,,
624581501,10109,121.49,31.231,12,135,2007-11-01 14:19:22,1,,
624583721,10109,121.4903,31.2315,0,22,2007-11-01 14:20:23,1,,
624585945,10109,121.4903,31.2315,0,22,2007-11-01 14:21:24,1,,
624588160,10109,121.4883,31.2341,32,157,2007-11-01 14:22:25,1,,
624590417,10109,121.4856,31.24,56,0,2007-11-01 14:23:26,1,,
624592651,10109,121.4848,31.2461,64,0,2007-11-01 14:24:27,1,,
624594860,10109,121.4853,31.2511,24,0,2007-11-01 14:25:28,1,,
624597129,10109,121.4845,31.2526,0,157,2007-11-01 14:26:29,1,,
624599331,10109,121.4845,31.2526,0,157,2007-11-01 14:27:30,1,,
624603864,10109,121.4846,31.2621,12,0,2007-11-01 14:29:32,1,,
624606128,10109,121.4845,31.2623,0,0,2007-11-01 14:30:33,1,,
624608420,10109,121.4833,31.2645,18,157,2007-11-01 14:31:34,1,,
624610669,10109,121.4808,31.2655,0,135,2007-11-01 14:32:35,1,,
624612900,10109,121.4796,31.2655,10,135,2007-11-01 14:33:36,1,,
624615172,10109,121.479,31.2663,22,157,2007-11-01 14:34:37,1,,
624616851,10109,121.4765,31.2673,10,0,2007-11-01 14:35:22,0,,
624617425,10109,121.4766,31.2671,4,90,2007-11-01 14:35:37,0,,
624619775,10109,121.4758,31.2675,0,135,2007-11-01 14:36:38,0,,
624621920,10109,121.4751,31.2668,40,90,2007-11-01 14:37:35,0,,
624622554,10109,121.475,31.2645,72,90,2007-11-01 14:37:51,0,,
624623153,10109,121.4745,31.2625,26,112,2007-11-01 14:38:07,0,,
624623936,10109,121.474,31.2616,26,112,2007-11-01 14:38:28,0,,
624624551,10109,121.4733,31.2606,38,90,2007-11-01 14:38:44,0,,
624656378,10109,121.4733,31.231,0,67,2007-11-01 14:53:06,1,,
624658595,10109,121.4756,31.2271,10,67,2007-11-01 14:54:07,1,,
624662953,10109,121.4735,31.225,18,90,2007-11-01 14:56:08,0,,
624664321,10109,121.4738,31.224,18,112,2007-11-01 14:56:46,0,,
